
➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
No _ovg3g  https://www.instagram.com/p/jsVnfoFK3R/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/jpuYgYFK68/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/jpZQxWlK5S/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/jiKAc7lKyZ/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/je5gJwFKyG/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/jPatvtlKzw/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/jC1U_flK1Z/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/i9kjHglK6k/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/i19wSDFK4V/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/itgqeiFKz7/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/iET81JFK9R/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/iCpxMYlK-n/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/iCLaISFK3P/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/h9oMCllK5u/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/h4FdciFKx1/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/hwQ1QqlK1d/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/hbVXWwlK0H/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/hRhtzzlK7q/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/hBnImjFK2a/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/g_S72dlK6k/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/g8vJMaFK9b/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/g8CyuqFKxA/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/g5dHOclKwn/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/gYcZq9FKzO/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/gT9p-mFK_c/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/gGna_vlKxr/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/f8v6ujlK39/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/f8Yg_2lK9e/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/fdfEuDlKz9/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/fVqaiAFK1a/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/fRQ0X_lK0X/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/fP8BXfFK3Z/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/fOBhTVFK5S/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/fAfK-UFK65/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/e-DL9SFK6X/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/ehxNWDFK2-/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/edOuWulK1R/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/eaWVZKlK2U/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/eIbnoMFK8C/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/d0Rik5lK2U/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/dpa8A8lK7j/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/di6YoUlKy2/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/dewsKClK2A/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/dUPDO4FKxi/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/cw2witFK9t/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/crppVTlK_X/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/b4XbeCFK8d/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/a1v3B3FKy9/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/Z6HG1oFK_Y/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/Z3hqptlKwF/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/WZ0bo5lK6r/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/VXU386FK2S/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/UCA5LZlK7B/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/JZO7meFK_5/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/JSZpinFKyJ/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/JQTdpHFK4R/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/JNyDRulK3X/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/YyyGu/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/YmJNU/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/YhOUU/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/YMrnA/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/YAW47/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/X4C3B/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/XqTUi/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/Xaq3I/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/XNw7z/?taken-by=redbull
No _ovg3g  https://www.instagram.com/p/W_kO-/?taken-by=redbull
Successfully found 1809 reactids among 2218 urls
getting src_urls
writing to file
Directory already exists:  redbull
20160310.22:40:1457678442  items written to  redbull_src_urls.txt
attempted username:  redbull
